key,Model,mtbench,MMLU,Knowledge cutoff date,License,Organization,Link,rating,variance,rating_q975,rating_q025,num_battles,final_ranking,alpacaeval,EQ-Bench,opencompass_academic,opencompass_self_english,mtbench_hard,openllm_new,IFEval,IFEval Raw,BBH,BBH Raw,MATH Lvl 5,MATH Lvl 5 Raw,GPQA,GPQA Raw,MUSR,MUSR Raw,MMLU-PRO,MMLU-PRO Raw,openllm_old,ARC,HellaSwag,MMLU_openllm,TruthfulQA,Winogrande,GSM8K,english_elos
chatgpt-4o-latest,ChatGPT-4o-latest (2024-08-08),-,-,2023/10,Proprietary,OpenAI,https://x.com/OpenAIDevs/status/1823510395619000525,1294.42154,6.665211318,1299.007693,1289.801645,18672,1,,,,,,,,,,,,,,,,,,,,,,,,,,1294.42154
grok-2-2024-08-13,Grok-2-08-13,-,0.875,2024/3,Proprietary,xAI,https://x.ai/blog/grok-2,1274.530669,12.14949995,1281.918034,1269.12867,9275,2,,,,,,,,,,,,,,0.56,,,,,,,,,,,,1274.530669
gemini-1.5-pro-exp-0827,Gemini-1.5-Pro-Exp-0827,-,0.819,2023/11,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro-exp-0827,1268.765063,7.589818987,1274.513808,1264.079538,13851,2,,,,,,,,,,,,,,,,,,,,,,,,,,1268.765063
gemini-1.5-pro-exp-0801,Gemini-1.5-Pro-Exp-0801,-,-,2023/11,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro-exp-0801,1267.125056,7.060256306,1271.889692,1262.290932,14701,2,,,,,,,,,,,,,,,,,,,,,,,,,,1267.125056
gpt-4o-2024-05-13,GPT-4o-2024-05-13,-,0.887,2023/10,Proprietary,OpenAI,https://openai.com/index/hello-gpt-4o/,1262.591813,3.539918323,1266.895224,1259.445227,46269,3,57.5,83.51,77,68.4,79.21,,,,,,,,,0.499,,,,,,,,,,,,1262.591813
llama-3.1-405b-instruct,Meta-Llama-3.1-405b-Instruct,-,0.886,2023/12,Llama 3.1 Community,Meta,https://ai.meta.com/blog/meta-llama-3-1/,1260.495604,7.574884872,1266.016537,1255.675303,15642,3,39.3,83,,,64.09,,,,,,,,,0.507,,,,,,,,,,,,1260.495604
gpt-4o-mini-2024-07-18,GPT-4o-mini-2024-07-18,-,0.82,2023/10,Proprietary,OpenAI,https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,1254.065465,6.542121844,1258.771496,1249.456686,14591,6,50.7,76.93,72.5,61.4,74.94,,,,,,,,,0.402,,,,,,,,,,,,1254.065465
grok-2-mini-2024-08-13,Grok-2-Mini-08-13,-,0.862,2024/3,Proprietary,xAI,https://x.ai/blog/grok-2,1252.676573,9.129012541,1258.054719,1247.547139,9513,6,,,,,,,,,,,,,,0.51,,,,,,,,,,,,1252.676573
llama-3.1-70b-instruct,Meta-Llama-3.1-70b-Instruct,-,0.86,2023/12,Llama 3.1 Community,Meta,https://ai.meta.com/blog/meta-llama-3-1/,1248.33967,7.938128113,1254.601576,1244.152028,12672,7,38.1,,,60.9,55.73,41.74,86.69,0.87,55.93,0.69,28.02,0.28,14.21,0.417,17.69,0.46,47.88,0.53,,,,,,,,1248.33967
claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,9.22,0.887,2024/4,Proprietary,Anthropic,https://www.anthropic.com/news/claude-3-5-sonnet,1243.483069,4.57830783,1248.108815,1239.257936,30953,8,,86.36,,70.1,79.35,,,,,,,,,0.594,,,,,,,,,,,,1243.483069
gpt-4o-2024-08-06,GPT-4o-2024-08-06,-,-,2023/10,Proprietary,OpenAI,https://platform.openai.com/docs/models/gpt-4o,1241.768213,8.159669828,1246.927453,1236.230111,11129,9,,,,,,,,,,,,,,,,,,,,,,,,,,1241.768213
gpt-4-turbo-2024-04-09,GPT-4-Turbo-2024-04-09,-,-,2023/12,Proprietary,OpenAI,https://platform.openai.com/docs/models/gpt-4-turbo-and-gpt-4,1241.510945,3.301141211,1244.804709,1237.262201,50677,9,55,86.35,,,82.63,,,,,,,,,0.493,,,,,,,,,,,,1241.510945
mistral-large-2407,Mistral-Large-2407,-,-,2024/7,Mistral Research,Mistral,https://mistral.ai/news/mistral-large-2407/,1237.83334,9.058393979,1244.33651,1231.996628,11944,9,,85.17,,64.3,70.42,,,,,,,,,,,,,,,,,,,,,1237.83334
athene-70b-0725,Athene-70b,-,-,2024/7,CC-BY-NC-4.0,NexusFlow,https://huggingface.co/Nexusflow/Athene-70B,1236.622151,7.13334287,1241.882766,1232.124753,9847,10,,,,,76.83,,,,,,,,,,,,,,,,,,,,,1236.622151
gemini-1.5-flash-exp-0827,Gemini-1.5-Flash-Exp-0827,-,0.779,2023/11,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash-exp-0827,1236.559281,6.914571135,1241.247816,1231.559737,9443,10,,,,,,,,,,,,,,0.386,,,,,,,,,,,,1236.559281
gemini-advanced-0514,Gemini Advanced App (2024-05-14),-,-,Online,Proprietary,Google,https://gemini.google.com/advanced,1234.257084,3.997024351,1238.558396,1231.135018,27133,11,,,,,,,,,,,,,,,,,,,,,,,,,,1234.257084
gemini-1.5-pro-api-0409-preview,Gemini-1.5-Pro-Preview-0409,-,0.819,2023/11,Proprietary,Google,https://blog.google/technology/ai/google-gemini-next-generation-model-february-2024/,1233.378554,3.573951094,1236.705569,1230.085812,33516,12,,,,,53.37,,,,,,,,,,,,,,,,,,,,,1233.378554
gpt-4-1106-preview,GPT-4-1106-preview,9.32,-,2023/4,Proprietary,OpenAI,https://openai.com/blog/new-models-and-developer-products-announced-at-devday,1232.242234,2.998089889,1235.874899,1229.544781,62168,13,50,86.05,,,,,,,,,,,,0.425,,,,,,,,,,,,1232.242234
gemini-1.5-pro-api-0514,Gemini-1.5-Pro-001,-,0.859,2023/11,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro,1230.785148,3.289090829,1234.546597,1227.393859,40884,13,,,,,71.96,,,,,,,,,,,,,,,,,,,,,1230.785148
gpt-4-0125-preview,GPT-4-0125-preview,-,-,2023/12,Proprietary,OpenAI,https://openai.com/blog/new-models-and-developer-products-announced-at-devday,1227.008681,3.282873893,1230.404043,1223.429139,52353,17,,83.87,,,77.96,,,,,,,,,0.414,,,,,,,,,,,,1227.008681
llama-3-70b-instruct,Llama-3-70b-Instruct,-,0.82,2023/12,Llama 3 Community,Meta,https://llama.meta.com/llama3/,1226.110557,2.480664784,1229.16248,1223.543002,93729,20,34.4,82.13,66.6,,46.57,36.18,80.99,0.81,50.19,0.65,23.34,0.23,4.92,0.29,10.92,0.42,46.74,0.52,,,,,,,,1226.110557
yi-large-preview,Yi-Large-preview,-,-,Unknown,Proprietary,01 AI,https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B,1216.257519,5.633952133,1220.855089,1211.998414,26538,24,51.9,,,57.1,71.48,,,,,,,,,,,,,,,,,,,,,1216.257519
jamba-1.5-large,Jamba-1.5-Large,-,0.812,2024/3,Jamba Open,AI21 Labs,https://www.ai21.com/jamba,1216.072209,18.31158173,1223.78087,1206.871333,4274,22,,,,,,,,,,,,,,,,,,,,,,,,,,1216.072209
claude-3-opus-20240229,Claude 3 Opus,-,0.868,2023/8,Proprietary,Anthropic,https://www.anthropic.com/news/claude-3-family,1213.97036,2.360481405,1217.315558,1211.318698,90606,24,40.5,82.19,,,60.36,,,,,,,,,0.504,,,,,,,,,,,,1213.97036
reka-core-20240722,Reka-Core-20240722,-,-,-,Proprietary,Reka AI,https://docs.reka.ai/available-models,1206.193857,9.400087727,1211.842534,1200.67675,7479,25,,,,,,,,,,,,,,,,,,,,,,,,,,1206.193857
gemini-1.5-flash-api-0514,Gemini-1.5-Flash-001,-,0.789,2023/11,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash,1200.467976,3.473662428,1204.523944,1197.187199,33079,27,,,,,49.61,,,,,,,,,,,,,,,,,,,,,1200.467976
deepseek-v2-api-0628,Deepseek-v2-API-0628,-,-,-,DeepSeek,DeepSeek AI,https://platform.deepseek.com/api-docs/updates#deepseek-chat,1198.406631,7.620152068,1203.025518,1192.852826,10935,27,,,,,,,,,,,,,,,,,,,,,,,,,,1198.406631
gemma-2-9b-it-simpo,Gemma-2-9b-it-SimPO,-,-,2024/7,MIT,Princeton,https://huggingface.co/princeton-nlp/gemma-2-9b-it-SimPO,1195.323322,21.34886769,1204.468876,1187.128268,5107,27,,,,,,21.16,32.07,0.32,40.09,0.58,0,0,11.41,0.34,10.34,0.41,33.06,0.4,,,,,,,,1195.323322
yi-large,Yi-Large,-,-,Unknown,Proprietary,01 AI,https://platform.01.ai/docs#models-and-pricing,1194.770819,11.32779752,1202.015519,1189.089549,8727,27,,,,,63.7,,,,,,,,,,,,,,,,,,,,,1194.770819
deepseek-coder-v2-0724,Deepseek-Coder-v2-0724,-,-,-,Proprietary,DeepSeek,https://platform.deepseek.com/api-docs/updates/#version-2024-07-24,1193.224689,13.11968923,1200.152386,1187.450358,6564,28,,,,,,,,,,,,,,,,,,,,,,,,,,1193.224689
gemma-2-27b-it,Gemma-2-27b-it,-,-,2024/6,Gemma license,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-27b-it,1193.100236,5.692669457,1198.950204,1189.48917,18513,28,,80.55,,54.1,57.51,32.31,79.78,0.8,49.27,0.65,0.68,0.01,16.67,0.38,9.11,0.4,38.35,0.45,,,,,,,,1193.100236
glm-4-0520,GLM-4-0520,-,-,Unknown,Proprietary,Zhipu AI,https://open.bigmodel.cn/dev/api#language,1190.177082,15.14231605,1196.600864,1182.495109,5354,29,,,,55.7,63.84,,,,,,,,,,,,,,,,,,,,,1190.177082
nemotron-4-340b-instruct,Nemotron-4-340B-Instruct,-,-,2023/6,NVIDIA Open Model,Nvidia,https://huggingface.co/nvidia/Nemotron-4-340B-Instruct,1186.365619,8.784352099,1192.627615,1181.352003,10646,30,,,,,,,,,,,,,,,,,,,,,,,,,,1186.365619
bard-jan-24-gemini-pro,Gemini App (2024-01-24),-,-,Online,Proprietary,Google,https://gemini.google.com/app,1182.048445,10.0409622,1188.489369,1176.883869,9295,32,,,,,,,,,,,,,,,,,,,,,,,,,,1182.048445
command-r-plus-08-2024,Command R+ (08-2024),-,-,2024/8,CC-BY-NC-4.0,Cohere,https://docs.cohere.com/docs/command-r-plus#model-details,1180.829022,70.81841925,1195.220695,1163.134976,1037,29,,,,,,,,,,,,,,,,,,,,,,,,,,1180.829022
glm-4-0116,GLM-4-0116,-,-,Unknown,Proprietary,Zhipu AI,https://open.bigmodel.cn/,1177.385235,22.19409412,1186.225743,1167.103528,3968,34,,,,,55.72,,,,,,,,,,,,,,,,,,,,,1177.385235
gemini-1.5-flash-8b-exp-0827,Gemini-1.5-Flash-8b-Exp-0827,-,-,2023/11,Proprietary,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash-8b-exp-0827,1176.419304,9.016196873,1181.669908,1170.081894,9790,35,,,,,,,,,,,,,,,,,,,,,,,,,,1176.419304
jamba-1.5-mini,Jamba-1.5-Mini,-,0.697,2024/3,Jamba Open,AI21 Labs,https://www.ai21.com/jamba,1176.047026,16.62896489,1185.023899,1169.609593,4394,34,,,,,,,,,,,,,,,,,,,,,,,,,,1176.047026
reka-core-20240501,Reka-Core-20240501,-,0.832,-,Proprietary,Reka AI,https://www.reka.ai/news/reka-core-our-frontier-class-multimodal-language-model,1176.01234,3.314626947,1179.362433,1172.344321,34384,36,,,,,,,,,,,,,,,,,,,,,,,,,,1176.01234
claude-3-sonnet-20240229,Claude 3 Sonnet,-,0.79,2023/8,Proprietary,Anthropic,https://www.anthropic.com/news/claude-3-family,1175.226591,2.866295761,1178.751797,1171.776782,62662,36,34.9,80.45,,,46.8,,,,,,,,,,,,,,,,,,,,,1175.226591
reka-flash-20240722,Reka-Flash-20240722,-,-,-,Proprietary,Reka AI,https://docs.reka.ai/available-models,1172.80968,15.5506265,1180.244959,1166.025244,7673,36,,,,,,,,,,,,,,,,,,,,,,,,,,1172.80968
qwen2-72b-instruct,Qwen2-72B-Instruct,9.12,0.842,2024/6,Qianwen LICENSE,Alibaba,https://qwenlm.github.io/blog/qwen2/,1170.276026,5.708697597,1175.29111,1166.123133,19697,37,38.1,81.35,73.1,53.4,46.86,42.49,79.89,0.8,57.48,0.7,35.12,0.35,16.33,0.37,17.17,0.46,48.92,0.54,,,,,,,,1170.276026
qwen-max-0428,Qwen-Max-0428,-,-,-,Proprietary,Alibaba,https://help.aliyun.com/zh/dashscope/developer-reference/api-details,1168.044154,7.524289871,1174.453426,1163.656112,14437,37,,,,56.2,,,,,,,,,,,,,,,,,,,,,,1168.044154
gemma-2-9b-it,Gemma-2-9b-it,-,-,2024/6,Gemma license,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-9b-it,1166.231863,5.458016583,1169.946787,1162.154767,15391,40,,80.46,,48.6,,28.86,74.36,0.74,42.14,0.6,0.23,0,14.77,0.36,9.74,0.41,31.95,0.39,,,,,,,,1166.231863
gpt-4-0314,GPT-4-0314,8.96,0.864,2021/9,Proprietary,OpenAI,https://openai.com/research/gpt-4,1164.499573,4.124776342,1168.28559,1160.798994,36363,41,35.3,85.73,,,50,,,,,,,,,,,,,,,,,,,,,1164.499573
llama-3-8b-instruct,Llama-3-8b-Instruct,-,0.684,2023/3,Llama 3 Community,Meta,https://llama.meta.com/llama3/,1163.472209,2.703612675,1166.454623,1160.298747,63806,42,22.9,68.88,50.6,,20.56,13.78,24.01,0.24,18.39,0.42,0.45,0,2.13,0.27,19.94,0.48,17.75,0.26,,,,,,,,1163.472209
command-r-plus,Command R+ (04-2024),-,-,2024/3,CC-BY-NC-4.0,Cohere,https://txt.cohere.com/command-r-plus-microsoft-azure/,1163.072868,3.025246439,1166.249273,1159.190668,43845,42,,76.11,,,33.07,,,,,,,,,,,,,,,,,,,,,1163.072868
yi-1.5-34b-chat,Yi-1.5-34B-Chat,-,0.768,2024/5,Apache-2.0,01 AI,https://huggingface.co/01-ai/Yi-1.5-34B-Chat,1162.907744,9.424567158,1168.364978,1156.874386,12871,41,,72.93,60.4,48.8,,32.63,60.67,0.61,44.26,0.61,23.34,0.23,15.32,0.36,13.06,0.43,39.12,0.45,74.82,70.48,85.97,77.08,62.16,81.61,71.65,1162.907744
llama-3.1-8b-instruct,Meta-Llama-3.1-8b-Instruct,-,0.73,2023/12,Llama 3.1 Community,Meta,https://ai.meta.com/blog/meta-llama-3-1/,1162.033148,7.667188583,1167.17086,1156.825905,11882,41,20.9,,,48.9,21.34,,,,,,,,,0.304,,,,,,,,,,,,1162.033148
claude-3-haiku-20240307,Claude 3 Haiku,9.1,0.752,2023/8,Proprietary,Anthropic,https://www.anthropic.com/news/claude-3-family,1157.005378,2.718558113,1161.076881,1154.198402,61681,47,,63.65,,,41.47,,,,,,,,,,,,,,,,,,,,,1157.005378
qwen1.5-110b-chat,Qwen1.5-110B-Chat,8.88,0.804,2024/4,Qianwen LICENSE,Alibaba,https://qwenlm.github.io/blog/qwen1.5-110b/,1150.318523,7.635411577,1155.44676,1146.481219,14344,52,,83.68,61.7,50.4,,29.22,59.39,0.59,44.98,0.62,0,0,12.19,0.34,16.29,0.45,42.5,0.48,68.01,72.01,84.67,78.04,65.86,77.35,30.1,1150.318523
deepseek-coder-v2,DeepSeek-Coder-V2-Instruct,-,-,2024/6,DeepSeek License,DeepSeek AI,https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct,1149.999593,11.98633903,1156.946017,1144.001979,8398,50,,,,,62.3,,,,,,,,,,,,,,,,,,,,,1149.999593
command-r-08-2024,Command R (08-2024),-,-,2024/8,CC-BY-NC-4.0,Cohere,https://docs.cohere.com/docs/command-r-plus#model-details,1149.521344,94.05830436,1166.512518,1131.971609,1060,42,,,,,,,,,,,,,,,,,,,,,,,,,,1149.521344
gpt-4-0613,GPT-4-0613,9.18,-,2021/9,Proprietary,OpenAI,https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo,1147.908118,2.660565632,1151.032757,1144.488902,58855,53,30.2,84.79,,,37.9,,,,,,,,,,,,,,,,,,,,,1147.908118
mistral-large-2402,Mistral-Large-2402,-,0.812,-,Proprietary,Mistral,https://mistral.ai/news/mistral-large/,1146.120958,3.66704511,1150.545171,1143.096444,37976,53,32.7,85.17,,,37.71,,,,,,,,,,,,,,,,,,,,,1146.120958
reka-flash-preview-20240611,Reka-Flash-Preview-20240611,-,-,-,Proprietary,Reka AI,https://docs.reka.ai/http-api.html#generation,1141.865686,10.06256759,1147.763087,1135.720184,10561,53,,,,,,,,,,,,,,,,,,,,,,,,,,1141.865686
mistral-medium,Mistral Medium,8.61,0.753,-,Proprietary,Mistral,https://mistral.ai/news/la-plateforme/,1137.860212,3.773563136,1141.699954,1134.559942,24366,57,28.6,82.57,,,31.9,,,,,,,,,,,,,,,,,,,,,1137.860212
mixtral-8x22b-instruct-v0.1,Mixtral-8x22b-Instruct-v0.1,-,0.778,2024/4,Apache 2.0,Mistral,https://mistral.ai/news/mixtral-8x22b/,1136.161413,4.149790596,1141.049485,1133.183816,30504,57,30.9,78.79,,50.7,36.36,33.89,71.84,0.72,44.11,0.61,18.73,0.19,16.44,0.37,13.49,0.43,38.7,0.45,79.15,72.7,89.08,77.77,68.14,85.16,82.03,1136.161413
reka-flash-21b-20240226-online,Reka-Flash-21B-online,-,-,Online,Proprietary,Reka AI,https://docs.reka.ai/http-api.html#generation,1136.097345,10.4031281,1143.675944,1130.638299,9193,56,,,,,,,,,,,,,,,,,,,,,,,,,,1136.097345
qwen1.5-72b-chat,Qwen1.5-72B-Chat,8.62,0.775,2024/2,Qianwen LICENSE,Alibaba,https://qwenlm.github.io/blog/qwen1.5/,1135.155762,6.810271219,1140.844799,1131.047998,25738,57,36.6,82.81,56.9,,36.12,,,,,,,,,,,,,,65.98,68.26,86.47,77.46,63.84,78.93,20.92,1135.155762
claude-1,Claude-1,7.9,0.77,-,Proprietary,Anthropic,https://www.anthropic.com/index/introducing-claude,1129.532611,5.743302713,1133.718938,1124.793774,16223,59,,,,,,,,,,,,,,,,,,,,,,,,,,1129.532611
reka-flash-21b-20240226,Reka-Flash-21B,-,0.735,2023/11,Proprietary,Reka AI,https://www.reka.ai/news/reka-flash-efficient-and-capable-multimodal-language-models,1126.158832,7.87235021,1131.195988,1121.277954,14882,61,,,,,,,,,,,,,,,,,,,,,,,,,,1126.158832
command-r,Command R (04-2024),-,-,2024/3,CC-BY-NC-4.0,Cohere,https://txt.cohere.com/command-r,1123.382273,4.778141804,1128.077102,1119.270768,30692,63,,,,,17.02,,,,,,,,,,,,,,,,,,,,,1123.382273
gemma-2-2b-it,Gemma-2-2b-it,-,0.513,2024/7,Gemma license,Google,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-2b-it,1121.130442,7.652195181,1127.120228,1116.113035,9585,63,,,,,,17.05,56.68,0.57,17.98,0.42,0.08,0,3.24,0.27,7.08,0.39,17.22,0.25,,,,,,,,1121.130442
zephyr-orpo-141b-A35b-v0.1,Zephyr-ORPO-141b-A35b-v0.1,-,-,2024/4,Apache 2.0,HuggingFace,https://huggingface.co/HuggingFaceH4/zephyr-orpo-141b-A35b-v0.1,1118.908732,32.51903928,1130.89065,1108.986449,2795,62,,,,,,33.77,65.11,0.65,47.5,0.63,18.35,0.18,17.11,0.38,14.72,0.45,39.85,0.46,,,,,,,,1118.908732
phi-3-medium-4k-instruct,Phi-3-Medium-4k-Instruct,-,0.78,2023/10,MIT,Microsoft,https://huggingface.co/microsoft/Phi-3-medium-4k-instruct,1117.522624,9.138917697,1123.085923,1111.344267,13303,64,,76.34,,,33.37,32.67,64.23,0.64,49.38,0.64,16.99,0.17,11.52,0.34,13.05,0.43,40.84,0.47,73.57,67.06,85.69,77.85,57.75,72.85,80.21,1117.522624
claude-2.0,Claude-2.0,8.06,0.785,-,Proprietary,Anthropic,https://www.anthropic.com/index/claude-2,1114.109908,12.11858799,1120.228384,1107.809629,9879,65,28.2,,,,23.99,,,,,,,,,,,,,,,,,,,,,1114.109908
mixtral-8x7b-instruct-v0.1,Mixtral-8x7b-Instruct-v0.1,8.3,0.706,2023/12,Apache 2.0,Mistral,https://mistral.ai/news/mixtral-of-experts/,1114,0,1114,1114,47575,67,23.7,72.37,42.6,37.7,23.4,24.35,53.95,0.54,34.02,0.53,9.06,0.09,7.61,0.31,12.11,0.43,29.36,0.36,72.62,70.22,87.63,71.16,64.58,81.37,60.73,1114
mistral-next,Mistral-Next,-,-,-,Proprietary,Mistral,https://chat.mistral.ai/chat,1110.265961,10.63513771,1116.645167,1104.341346,9063,66,,,,,27.37,,,,,,,,,,,,,,,,,,,,,1110.265961
qwen1.5-32b-chat,Qwen1.5-32B-Chat,8.3,0.734,2024/2,Qianwen LICENSE,Alibaba,https://qwenlm.github.io/blog/qwen1.5-32b/,1109.88662,8.99508173,1116.199936,1104.939837,12345,66,,75.59,57.1,,,27.1,55.32,0.55,44.55,0.61,6.65,0.07,7.49,0.31,10.2,0.42,38.41,0.45,62.95,66.04,85.49,74.99,66.95,77.19,7.05,1109.88662
